0 info it worked if it ends with ok
271 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/gifwrap/package.json
272 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/github-from-package/package.json
273 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/glob/package.json
274 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/glob-parent/package.json
275 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/global/package.json
276 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/globals/package.json
277 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/google-it/package.json
278 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/gopd/package.json
279 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/got/package.json
280 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/graceful-fs/package.json
281 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/graphemer/package.json
282 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/har-schema/package.json
283 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/har-validator/package.json
284 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/has-flag/package.json
285 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/has-property-descriptors/package.json
286 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/has-proto/package.json
287 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/has-symbols/package.json
288 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/has-unicode/package.json
289 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/hasown/package.json
290 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/hispamemes/package.json
291 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/html-encoding-sniffer/package.json
292 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/htmlparser2/package.json
293 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/http-cache-semantics/package.json
294 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/http-errors/package.json
295 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/http-proxy-agent/package.json
296 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/http-signature/package.json
297 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/http2-wrapper/package.json
298 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/https-proxy-agent/package.json
299 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/human-readable/package.json
300 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/human-signals/package.json
301 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/human-time/package.json
302 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/iconv-lite/package.json
303 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ieee754/package.json
304 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ignore/package.json
305 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/image-q/package.json
306 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/image-size/package.json
307 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/import-fresh/package.json
308 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/imurmurhash/package.json
309 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/inflight/package.json
310 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/inherits/package.json
311 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ini/package.json
312 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ip-address/package.json
313 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ip-regex/package.json
314 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ipaddr.js/package.json
315 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-accessor-descriptor/package.json
316 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-arrayish/package.json
317 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-buffer/package.json
318 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-data-descriptor/package.json
319 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-descriptor/package.json
320 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-extglob/package.json
321 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-fullwidth-code-point/package.json
322 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-function/package.json
323 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-glob/package.json
324 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-interactive/package.json
325 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-number/package.json
326 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-obj/package.json
327 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-path-inside/package.json
328 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-potential-custom-element-name/package.json
329 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-promise/package.json
330 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-stream/package.json
331 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/is-typedarray/package.json
332 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/isarray/package.json
333 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/isexe/package.json
334 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/isstream/package.json
335 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/iterm2-version/package.json
336 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jimp/package.json
337 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/joycon/package.json
338 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jpeg-js/package.json
339 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/js-yaml/package.json
340 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jsbn/package.json
341 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jsdom/package.json
342 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/json-buffer/package.json
343 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/json-schema/package.json
344 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/json-schema-traverse/package.json
345 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/json-stable-stringify-without-jsonify/package.json
346 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/json-stringify-safe/package.json
347 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jsonfile/package.json
348 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jsonpath-plus/package.json
349 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/jsprim/package.json
350 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/kareem/package.json
351 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/keypress/package.json
352 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/keyv/package.json
353 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/kind-of/package.json
354 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/leven/package.json
355 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/levenshtein-edit-distance/package.json
